pruning,,rubik3_h0,rubik3_h0,rubik3_h2,rubik3_h2,rubik3_h1,rubik3_h1
rubik3.d=010,WHITE GREEN YELLOW YELLOW BLUE BLUE RED WHITE RED ORANGE YELLOW YELLOW GREEN GREEN GREEN RED RED BLUE ORANGE WHITE WHITE WHITE BLUE RED ORANGE ORANGE WHITE GREEN WHITE GREEN YELLOW RED ORANGE YELLOW RED RED BLUE WHITE GREEN YELLOW ORANGE BLUE BLUE BLUE YELLOW ORANGE GREEN ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=010,ORANGE ORANGE RED WHITE BLUE WHITE RED ORANGE YELLOW YELLOW YELLOW BLUE YELLOW GREEN WHITE GREEN GREEN YELLOW BLUE GREEN RED RED WHITE BLUE GREEN GREEN RED ORANGE WHITE WHITE GREEN WHITE BLUE BLUE GREEN BLUE ORANGE YELLOW ORANGE RED ORANGE YELLOW YELLOW ORANGE BLUE RED WHITE RED,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=010,BLUE WHITE WHITE WHITE RED BLUE RED BLUE YELLOW GREEN GREEN RED RED BLUE BLUE GREEN ORANGE ORANGE BLUE ORANGE YELLOW GREEN WHITE ORANGE GREEN GREEN GREEN RED RED YELLOW YELLOW YELLOW BLUE RED WHITE WHITE YELLOW YELLOW ORANGE WHITE ORANGE ORANGE WHITE RED GREEN BLUE ORANGE YELLOW,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=010,ORANGE BLUE GREEN GREEN BLUE ORANGE GREEN ORANGE WHITE WHITE YELLOW BLUE RED YELLOW BLUE RED BLUE YELLOW WHITE YELLOW ORANGE GREEN RED BLUE RED RED GREEN ORANGE YELLOW WHITE GREEN RED ORANGE GREEN YELLOW WHITE WHITE GREEN RED YELLOW BLUE RED YELLOW BLUE WHITE WHITE ORANGE ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=010,BLUE WHITE GREEN GREEN BLUE BLUE ORANGE ORANGE YELLOW ORANGE WHITE BLUE BLUE YELLOW YELLOW YELLOW WHITE ORANGE ORANGE RED RED WHITE BLUE WHITE GREEN RED GREEN BLUE YELLOW GREEN WHITE YELLOW YELLOW WHITE RED RED GREEN GREEN ORANGE YELLOW RED GREEN ORANGE ORANGE WHITE RED RED BLUE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=010,RED RED RED GREEN GREEN WHITE WHITE YELLOW BLUE BLUE GREEN BLUE BLUE ORANGE WHITE ORANGE YELLOW YELLOW BLUE YELLOW YELLOW RED ORANGE RED ORANGE BLUE YELLOW BLUE ORANGE ORANGE RED ORANGE GREEN GREEN BLUE GREEN GREEN WHITE ORANGE WHITE YELLOW YELLOW WHITE WHITE WHITE GREEN RED RED,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=010,ORANGE ORANGE WHITE WHITE RED WHITE WHITE ORANGE YELLOW GREEN GREEN GREEN GREEN GREEN GREEN GREEN ORANGE RED BLUE RED ORANGE ORANGE RED ORANGE YELLOW YELLOW YELLOW YELLOW YELLOW YELLOW GREEN YELLOW BLUE BLUE ORANGE BLUE BLUE WHITE WHITE WHITE WHITE RED RED BLUE BLUE BLUE RED RED,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=010,BLUE RED YELLOW WHITE WHITE ORANGE RED RED GREEN GREEN GREEN BLUE YELLOW YELLOW RED RED WHITE YELLOW YELLOW BLUE GREEN WHITE ORANGE ORANGE WHITE GREEN RED BLUE ORANGE RED ORANGE ORANGE BLUE GREEN GREEN WHITE RED YELLOW ORANGE BLUE BLUE GREEN BLUE YELLOW WHITE WHITE YELLOW ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,BLUE BLUE GREEN WHITE RED WHITE ORANGE RED YELLOW GREEN RED BLUE RED GREEN WHITE BLUE ORANGE RED WHITE YELLOW WHITE RED GREEN ORANGE YELLOW YELLOW BLUE WHITE BLUE ORANGE GREEN GREEN YELLOW YELLOW BLUE RED ORANGE GREEN RED ORANGE ORANGE YELLOW YELLOW WHITE GREEN BLUE WHITE ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,RED GREEN RED YELLOW RED GREEN GREEN YELLOW YELLOW WHITE ORANGE RED WHITE WHITE ORANGE WHITE ORANGE WHITE RED ORANGE BLUE YELLOW GREEN ORANGE GREEN ORANGE WHITE RED BLUE RED BLUE BLUE BLUE ORANGE WHITE YELLOW ORANGE BLUE YELLOW RED GREEN BLUE WHITE GREEN YELLOW GREEN YELLOW BLUE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,YELLOW BLUE RED ORANGE GREEN ORANGE YELLOW WHITE BLUE YELLOW YELLOW BLUE WHITE YELLOW GREEN GREEN ORANGE WHITE RED GREEN YELLOW GREEN WHITE WHITE RED BLUE GREEN ORANGE ORANGE ORANGE BLUE YELLOW BLUE WHITE WHITE RED GREEN YELLOW ORANGE GREEN BLUE RED ORANGE RED WHITE RED RED BLUE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,RED WHITE BLUE GREEN ORANGE GREEN ORANGE BLUE YELLOW BLUE BLUE ORANGE ORANGE WHITE GREEN ORANGE GREEN ORANGE RED WHITE YELLOW YELLOW WHITE RED BLUE YELLOW YELLOW BLUE YELLOW BLUE GREEN YELLOW GREEN RED WHITE GREEN ORANGE WHITE WHITE RED WHITE RED RED YELLOW BLUE GREEN RED ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,BLUE RED RED GREEN WHITE RED BLUE BLUE GREEN ORANGE GREEN GREEN WHITE ORANGE ORANGE BLUE YELLOW ORANGE WHITE WHITE ORANGE BLUE RED WHITE YELLOW YELLOW ORANGE YELLOW GREEN YELLOW BLUE GREEN RED GREEN YELLOW RED ORANGE WHITE RED RED YELLOW WHITE GREEN ORANGE BLUE BLUE WHITE YELLOW,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,RED RED GREEN ORANGE BLUE WHITE YELLOW GREEN RED GREEN WHITE WHITE ORANGE YELLOW ORANGE BLUE WHITE BLUE YELLOW ORANGE YELLOW GREEN BLUE RED GREEN ORANGE YELLOW GREEN ORANGE YELLOW BLUE YELLOW ORANGE YELLOW WHITE WHITE GREEN RED RED WHITE RED BLUE WHITE RED GREEN BLUE BLUE ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,GREEN ORANGE RED GREEN ORANGE YELLOW YELLOW ORANGE YELLOW WHITE ORANGE RED GREEN RED YELLOW WHITE BLUE RED RED WHITE BLUE BLUE WHITE BLUE WHITE GREEN ORANGE GREEN RED YELLOW YELLOW YELLOW BLUE BLUE WHITE BLUE BLUE WHITE RED RED ORANGE GREEN WHITE ORANGE GREEN ORANGE GREEN YELLOW,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,WHITE BLUE ORANGE ORANGE WHITE WHITE BLUE GREEN YELLOW GREEN ORANGE ORANGE GREEN RED GREEN ORANGE YELLOW WHITE GREEN BLUE BLUE WHITE WHITE RED GREEN BLUE YELLOW BLUE YELLOW RED BLUE YELLOW RED GREEN ORANGE YELLOW ORANGE WHITE RED RED RED YELLOW WHITE YELLOW BLUE GREEN RED ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,GREEN GREEN ORANGE YELLOW RED ORANGE ORANGE ORANGE BLUE RED WHITE GREEN YELLOW YELLOW RED YELLOW GREEN ORANGE GREEN GREEN YELLOW RED GREEN BLUE BLUE YELLOW WHITE RED BLUE BLUE RED WHITE YELLOW RED ORANGE BLUE WHITE GREEN ORANGE WHITE RED BLUE BLUE WHITE WHITE ORANGE YELLOW WHITE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=020,YELLOW ORANGE WHITE BLUE BLUE GREEN RED RED GREEN RED WHITE YELLOW RED YELLOW GREEN BLUE BLUE YELLOW GREEN RED ORANGE WHITE YELLOW GREEN ORANGE ORANGE WHITE WHITE RED YELLOW RED WHITE YELLOW WHITE WHITE ORANGE BLUE ORANGE ORANGE GREEN BLUE BLUE GREEN BLUE ORANGE GREEN YELLOW RED,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
